Title2,Image1,rllt_details,yi40hd,rdapee,rllt_details1,rllt_details2,udywh
호밀밭,https://lh5.googleusercontent.com/p/AF1QipMSUu09JGvdSy7-m2OLGSj2Q5gJgwAlYA0WpIsj=w90-h90-n-k-no,"4.4(671) · ₩1~10,000 · 디저트 전문점",4.4,(671),"₩1~10,000",서울특별시 서대문구,"""커피빙수 7500원이며 두명이서 먹어도 됩니다."""
히노키공방,https://lh5.googleusercontent.com/p/AF1QipNYpPkGAg9aQmPlp9V5d6QPE9ONhh7AdLtsXH81=w90-h90-n-k-no,"4.4(254) · ₩10,000~20,000 · 일식",4.4,(254),"₩10,000~20,000",서울특별시 마포구,"""10년넘게 다닌 동네 맛집."""
吉祥餐厅 길상양꼬치,https://lh5.googleusercontent.com/p/AF1QipMcMVSI6LzpvHn-uUb-8vcgwndcdrzpfTpM5Kxr=w90-h90-n-k-no,"4.3(141) · ₩30,000~40,000 · 양고기 바베큐 전문점",4.3,(141),"₩30,000~40,000",연세로5가길 17호 KR,"""음식 점수도 적절한 음식을 고른다면 5점."""
리틀쿠바,https://lh5.googleusercontent.com/p/AF1QipMBwlli-Ag9Y1b5PtulHOkwOJSm4VgBBNQkyiEZ=w90-h90-n-k-no,4.5(26) · 미국 요리,4.5,(26),,서울특별시 서대문구,"""파운드 폭립 플래터를 먹었어요~ 남자친구랑 먹엇습니다!"""
청화원,https://lh5.googleusercontent.com/p/AF1QipNJ-ute0CL4Xwq8ebIixcl0L9pWpS0u6GWyNX_d=w90-h90-n-k-no,"4.1(324) · ₩10,000~20,000 · 중국 면 요리",4.1,(324),"₩10,000~20,000",서울특별시 서대문구,"""면, 국물 모두 맛있네요."""
미분당 신촌본점,https://lh5.googleusercontent.com/p/AF1QipM6jtG_BqHy0LmuKK77cFZXpianSdrRZSoQH5VE=w90-h90-n-k-no,"4.5(375) · ₩10,000~20,000 · 베트남 요리",4.5,(375),"₩10,000~20,000",서울특별시 서대문구,"""모둠쌀국수(1만3000원)."""
통통돼지,https://lh5.googleusercontent.com/p/AF1QipNTBZ2rL_pEYa64hyjhyDJiGo-gEUQpBP1uVDvj=w90-h90-n-k-no,"4.2(123) · ₩30,000~40,000 · 삼겹살 전문점",4.2,(123),"₩30,000~40,000",서울특별시 서대문구,"""180그램 14,000원."""
더파이홀,https://lh5.googleusercontent.com/p/AF1QipNMADl88tBnCkjef6yFOB3URmPMwiOx7vJs27jm=w90-h90-n-k-no,"4.5(456) · ₩10,000~20,000 · 파이 전문점",4.5,(456),"₩10,000~20,000",서울특별시 서대문구,"""한조각에 6천원대인데 가격대가 좋은 편입니다."""
죠티인도 레스토랑 신촌점,https://lh5.googleusercontent.com/p/AF1QipNlGSDUoG8W4nDxC2DjW8c8OR9WaSRiUjQSNItt=w90-h90-n-k-no,"4.4(878) · ₩10,000~20,000 · 인도 요리",4.4,(878),"₩10,000~20,000",서울특별시 마포구,"""2인세트 먹으면 적당히 배부르게 잘 먹고 나올 수 있다."""
무사시,https://lh5.googleusercontent.com/p/AF1QipOjqutmbOCN2FcqATCYY9prBZzVHITx_8XnRvjq=w90-h90-n-k-no,"4.1(122) · ₩10,000~20,000 · 일식",4.1,(122),"₩10,000~20,000",서울특별시 서대문구,"""20여년이  넘은 일신 돈까스와 메밀소바가 맛있는 집
예전만 못해 아쉽다"""
미도인 신촌,https://lh5.googleusercontent.com/p/AF1QipOKoFeprjgBgdMM1tiOqd8NvvTIC2O1bqlX4YCY=w90-h90-n-k-no,"4.3(87) · ₩10,000~20,000 · 일본 스테이크 전문점",4.3,(87),"₩10,000~20,000",서울특별시 서대문구,"""점심 한정 400스테이크덮밥을 먹었습니다."""
기꾸스시,https://lh5.googleusercontent.com/p/AF1QipPgQ3UDirI_IzHTQEwcAvWRecM35v51Vt_zzgYT=w90-h90-n-k-no,"4.2(382) · ₩10,000~20,000 · 초밥",4.2,(382),"₩10,000~20,000",서울특별시 서대문구,"""15000원에 모둠초밥 먹었어요 친절하시고 초밥도 맛있어요"""
설레임삼겹살,https://lh5.googleusercontent.com/p/AF1QipObo5sNz6rF8ImlKR-KbB0HaIxsS5X_zU29-kOD=w90-h90-n-k-no,"4.2(143) · ₩10,000~20,000 · 한국식 BBQ",4.2,(143),"₩10,000~20,000",서울특별시 서대문구,"""가격은 요즘 고물가시대에 싸지만 2인분 1.8에 냉삼 세줄이면?"""
보울룸 신촌점,https://lh5.googleusercontent.com/p/AF1QipNS6WKXRozf_sF9r79Hcjpwkt4tk4OhsA2wlu8=w90-h90-n-k-no,"4.1(23) · ₩10,000~20,000 · 포케 바",4.1,(23),"₩10,000~20,000",서울특별시 서대문구,"""-3명이서 2개 먹으면 적당할 양이다."""
야바이,https://lh5.googleusercontent.com/p/AF1QipMnAqiqytDdLfH4HDEy8dCLdquKXjeL0H9FOz9e=w90-h90-n-k-no,"4.0(355) · ₩10,000~20,000 · 오코노미야끼 전문식당",4.0,(355),"₩10,000~20,000",서울,"""6년전에 왔었다 한번 더 왔는데 여전히 맛있어요."""
타코로코,https://lh5.googleusercontent.com/p/AF1QipPcwIhbeG1oOy48Qh0NciKrl21cUzZ5U8vQfNgw=w90-h90-n-k-no,"4.5(262) · ₩10,000~20,000 · 멕시코 요리",4.5,(262),"₩10,000~20,000",서울특별시 서대문구,"""신촌 일대에선 가장 준수한 타코집."""
여우골 초밥,https://lh5.googleusercontent.com/p/AF1QipO1unLXboK94SiKjVZVjXhOmKdU9GctGk_Fxivz=w90-h90-n-k-no,"4.2(810) · ₩10,000~20,000 · 초밥",4.2,(810),"₩10,000~20,000",서울특별시 서대문구,"""점심 특선 1인분이면 딱 적합한 점심 식사 됩니다."""
신촌부추곱창 신촌본점,https://lh5.googleusercontent.com/p/AF1QipOS_O1VbDlKBp7bScPHj2jZvwC4bfRI5MWTFF_O=w90-h90-n-k-no,"4.4(192) · ₩30,000~40,000 · 곱창구이 전문점",4.4,(192),"₩30,000~40,000",서울,"""신촌 대기열 1트 곱창집"""
횡성축협한우 터,https://lh5.googleusercontent.com/p/AF1QipPHmUfzlK9HhJd9JG8Z7Q6P0IrvY4woA7QSnMR6=w90-h90-n-k-no,4.4(53) · 한식,4.4,(53),,서울특별시 서대문구,"""국밥 뜨근하게 맛있어요 밑반찬도 깔끔해요"""
방콕익스프레스,https://lh5.googleusercontent.com/p/AF1QipMaibtByyCLS6JgrxDOhFV-zLGbSfR9Zp6yzCAO=w90-h90-n-k-no,"4.2(550) · ₩10,000~20,000 · 태국 요리",4.2,(550),"₩10,000~20,000",서울특별시 서대문구,"""왜 맛집인지 이대에서 직장다닌지 13년만에 첨가봄"""
고향전주비빔밥 현대백화점신촌점,https://lh5.googleusercontent.com/p/AF1QipPCQNgt_5obt9NAdVIUk8sRN8Do1q86J5XqAadt=w90-h90-n-k-no,"4.5(18) · ₩10,000~20,000 · 한식",4.5,(18),"₩10,000~20,000",서울특별시 서대문구,"""비빔밥 시켰는데 10,500원이었던 걸로 기억하네요."""
유텐실,https://lh5.googleusercontent.com/p/AF1QipPiw8-lfnKNLzPpvZ1pOaDkr_Sk_m13TZg9BTm4=w90-h90-n-k-no,3.4(25) · 음식점,3.4,(25),,서울특별시 서대문구,
소문난집,https://lh5.googleusercontent.com/p/AF1QipOOF5-RfAhTG52nlB5V0XTOuQuPbX06k7fIugEb=w90-h90-n-k-no,"4.4(123) · ₩20,000~30,000 · 한국식 BBQ",4.4,(123),"₩20,000~30,000",서울특별시 서대문구,"""2인분 시키면 4인분 준다던데 뭐 알고 보면 그냥 2인분"""
돈우마미,https://lh5.googleusercontent.com/p/AF1QipOObtLEl7WdrsknhlSuoLooGoGUcfL8GYxc9AYO=w90-h90-n-k-no,"4.3(46) · ₩10,000~20,000 · 음식점",4.3,(46),"₩10,000~20,000",서울특별시 서대문구,"""가격 11000원 대비 연어퀄리티는 상급이라 생각됨"""
부엉이돈가스 신촌본점,https://lh5.googleusercontent.com/p/AF1QipM_WWdV02L9TLQTcL-UWrwO_06_CCl9PsCUs5E=w90-h90-n-k-no,"4.1(274) · ₩10,000~20,000 · 돈까스 전문식당",4.1,(274),"₩10,000~20,000",서울특별시 서대문구,"""맛있고 깔끔합니다만 한시간 기다려서 먹을 정도인지는 모르겠어요."""
홍대돈부리 신촌점,https://lh5.googleusercontent.com/p/AF1QipNF6tYVNOWNAm4RekfK-vNLpxK9B4qHqKEJbwiU=w90-h90-n-k-no,"4.1(155) · ₩10,000~20,000 · 일식",4.1,(155),"₩10,000~20,000",서울특별시 서대문구,"""가게는 작아서 최대 15명쯤 앉을 수 있는 듯 하다."""
다미,https://lh5.googleusercontent.com/p/AF1QipMZu6kLsnViPSk5NlrDd2E51-_TzgLE6o4Jbxd7=w90-h90-n-k-no,"4.1(197) · ₩1~10,000 · 칼국수집",4.1,(197),"₩1~10,000",서울특별시 서대문구,"""칼만두 7500원, 소머리국밥 8500원."""
새마을식당,https://lh5.googleusercontent.com/p/AF1QipORizydi6OPLgkM1ZgTLgglO8licieAEN9snQ93=w90-h90-n-k-no,"3.9(749) · ₩10,000~20,000 · 한국식 BBQ",3.9,(749),"₩10,000~20,000",서울특별시 서대문구,"""7분김치는언제나진리"""
연어초밥,https://lh5.googleusercontent.com/p/AF1QipNNfuMOiGJqMdFlkQERs3MY3107bXXXXxH_iBXY=w90-h90-n-k-no,"4.7(116) · ₩10,000~20,000 · 초밥",4.7,(116),"₩10,000~20,000",서울특별시 서대문구,"""이곳에서 5년째 먹고 있습니다."""
미스터서왕만두 이대점,https://lh5.googleusercontent.com/p/AF1QipPhvpTBkpOl99P3nsxWKttV-K5co2aXGhBpAhXm=w90-h90-n-k-no,"4.5(516) · ₩1~10,000 · 만두",4.5,(516),"₩1~10,000",서울특별시 서대문구,"""혼자 3판 먹으니 배부름."""
타코몽,https://lh5.googleusercontent.com/p/AF1QipO1Dnx4g5FVdUngbz5jB-SBJVpv1U9X7Q3SlcEo=w90-h90-n-k-no,"4.5(218) · ₩10,000~20,000 · 오코노미야끼 전문식당",4.5,(218),"₩10,000~20,000",서울특별시 서대문구,"""아늑한 2인석에 앉아서 맥주와 타코야키, 오코노미야키를 먹었습니다."""
칼,https://lh5.googleusercontent.com/p/AF1QipNL1JTSdjdPk-gpE0drJnFgmh4kiuB0rPT5pHKV=w90-h90-n-k-no,4.7(24) · 음식점,4.7,(24),,서울특별시 서대문구,"""스테이크 주문하면 와인 한잔 4천원입니다."""
김덕후의 차돌조 신촌직영점,https://lh5.googleusercontent.com/p/AF1QipMyiXyQAva78u8g5p0oPzuIj6n_d0uxtCvWDKdH=w90-h90-n-k-no,"4.5(83) · ₩20,000~30,000 · 고기",4.5,(83),"₩20,000~30,000",서울특별시 서대문구,"""화장실 휴지가 자주없는게 함정ㅜㅜ 차돌9,900 맥주 소주 5,000"""
김광석신촌칼국수 본점,https://lh5.googleusercontent.com/p/AF1QipP8iOZbsM3gZa1ZQxhY-GZ2tJLfxOeFZTUATwoV=w90-h90-n-k-no,"4.3(495) · ₩10,000~20,000 · 칼국수집",4.3,(495),"₩10,000~20,000",신촌로 124,"""야채칼국수 샤브 1인분은 일반 12000원 쇠고기 칼국수는 그보다 비쌉니다."""
파스타리코 신촌점,https://lh5.googleusercontent.com/p/AF1QipPcPxRq1YzmR1z2DEvWyIdzx0theaI7_d11s-B7=w90-h90-n-k-no,"4.3(41) · ₩10,000~20,000 · 이탈리아 요리",4.3,(41),"₩10,000~20,000",서울특별시 서대문구,"""신촌빠네 찾아서 기차역까지왔네요 가성비갑 맛있어요~~~"""
대포찜닭 신촌점,https://lh5.googleusercontent.com/p/AF1QipMwQQKutk7I0jIH9pnlJctLlxtc5voHmSdg5OWP=w90-h90-n-k-no,"4.3(381) · ₩10,000~20,000 · 닭 요리",4.3,(381),"₩10,000~20,000",서울특별시 서대문구,"""대포를 빼고 신촌 맛집을 논할 수 없다."""
홍초불닭 신촌점,https://lh5.googleusercontent.com/p/AF1QipMQNbrrPS7rzE2r4e7k4PSMBxuy7xiySnIya_9Y=w90-h90-n-k-no,"4.3(111) · ₩10,000~20,000 · 음식점",4.3,(111),"₩10,000~20,000",서울특별시 서대문구,"""내 추억의 홍초불닭 여전히 맛있었어요."""
가문의우동,https://lh5.googleusercontent.com/p/AF1QipMtVIt03kIYwlqyRBA1mEvvt6zly1dFI3WMvwY=w90-h90-n-k-no,"4.5(125) · ₩1~20,000 · 우동",4.5,(125),"₩1~20,000",서울특별시 서대문구,"""가성비짱인 장어덮밥에 반항겁니다 시원한냉우동도 특별하내요 ^&^"""
KATSUP 카츠업,https://lh5.googleusercontent.com/p/AF1QipOD_lla4UA9vFxWlWbXuR018f3b_86xnu19TzH0=w90-h90-n-k-no,"4.5(71) · ₩10,000~20,000 · 돈까스 전문식당",4.5,(71),"₩10,000~20,000",서울특별시 서대문구,"""혼밥하기는 좋을것 같습니다.음식맛이야 나무랄데 없어요."""
자연담은화로,https://lh5.googleusercontent.com/p/AF1QipNTTR62qLhXd38NWnwrutwREKW_866bpCWIGugj=w90-h90-n-k-no,"4.5(64) · ₩20,000~30,000 · 삼겹살 전문점",4.5,(64),"₩20,000~30,000",서울특별시 서대문구,"""가성비 최고 맛도 최고!!"""
명성양꼬치 신촌본점,https://lh5.googleusercontent.com/p/AF1QipNQ7Z2gteFRwSS2Ng62Lp1gwbZlJx2xQKdW7b2i=w90-h90-n-k-no,4.6(36) · 양고기 바베큐 전문점,4.6,(36),,서울특별시 서대문구,"""양꼬치 1인분에 8개지만 1개당 양이 두툼하고 알차다."""
구복,https://lh5.googleusercontent.com/p/AF1QipNcFM9ZhHA19mB_E852JAQhVBg89qTwbBNsxusM=w90-h90-n-k-no,"3.9(127) · ₩1~10,000 · 중식",3.9,(127),"₩1~10,000",서울특별시 서대문구,"""홍샤오우육면 9,500원 진득해보이는 국물 색깔에 비해, 깔끔하고 깊은 맛"""
죽해수산,https://lh5.googleusercontent.com/p/AF1QipP-uLyqTwC05ABB85NhIZ_0tAZg1mkyoKYGP61E=w90-h90-n-k-no,"4.2(227) · ₩100,000 이상 · 대게전문점",4.2,(227),"₩100,000 이상",서울특별시 서대문구,"""10년전부터 단골집입니다~~ 꼭 미리 예약해야합니다~"""
강남불백 신촌점,https://lh5.googleusercontent.com/p/AF1QipOMkCT6TNtzyRY0aFPdHLBZzUNV9DZmwSW5fz6_=w90-h90-n-k-no,"4.2(71) · ₩10,000~20,000 · 한식",4.2,(71),"₩10,000~20,000",서울,"""적당한 가격(1만원에서 1만 5천원 사이)의 혼밥 가능한 식당"""
연래춘,https://lh5.googleusercontent.com/p/AF1QipNaJUYHx2Od-Z75YSPyydgIyDFkX96ZYXLzC5ks=w90-h90-n-k-no,"4.5(126) · ₩10,000~20,000 · 중식",4.5,(126),"₩10,000~20,000",서울특별시 마포구,"""신촌 최고의 중국집 많은 양과 친절한 서비스"""
태백산맥,https://lh5.googleusercontent.com/p/AF1QipOCkmA3WzEi-j_CB1G0fT32V1TsfUOO52pJou12=w90-h90-n-k-no,"4.4(93) · ₩10,000~20,000 · 음식점",4.4,(93),"₩10,000~20,000",서울특별시 서대문구,"""국밥은 고기가 엄청많음 그래서 17000원이라는 사악한 가격을 받는가봄"""
아저씨네낙지찜,https://lh5.googleusercontent.com/p/AF1QipMkYPgHrwTAb53phUXbYj2AGWPuVPL70PHSHm4t=w90-h90-n-k-no,"4.3(217) · ₩10,000~20,000 · 음식점",4.3,(217),"₩10,000~20,000",서울특별시 서대문구,"""신촌에서 25년이상 자리하고 있는데는 다 이유가 있습니다."""
천진분식,https://lh5.googleusercontent.com/p/AF1QipPUD8XUq5vxMjfdduO3pBv7WQwQ8SI3VafFxlWD=w90-h90-n-k-no,"4.2(71) · ₩1~10,000 · 만두 전문점",4.2,(71),"₩1~10,000",서울특별시 서대문구,"""음식 먹을만하고 사장님 친절해서 좋아요."""
샤브로21 신촌(Shaburo21 Sinchon),https://lh5.googleusercontent.com/p/AF1QipOF9Qyo5ZM0mA69Kl5tj2cDaEfBHA8aUez1alc=w90-h90-n-k-no,"4.6(16) · ₩1~10,000 · 샤부샤부",4.6,(16),"₩1~10,000",서울특별시 서대문구,"""가게가 다소 협소하지만 1인이 샤브샤브를 즐기기 좋고 가성비가 좋음"""
쟁반집8292 신촌점,https://lh5.googleusercontent.com/p/AF1QipMQS_9v92b8fGcMS4uoxZE53BZt9sABqnDg4Cb6=w90-h90-n-k-no,"4.6(51) · ₩20,000~30,000 · 고기",4.6,(51),"₩20,000~30,000",서울특별시 서대문구,"""고기를 구어먹고 된장말이밥을 먹었는데 비주얼과 달리 맛있었습니다."""
마미당 닭볶음탕전문점,https://lh5.googleusercontent.com/p/AF1QipOjKuw-BsZ4ztRknbfKwOMDOsuyU6QRVQgaHGjL=w90-h90-n-k-no,"4.4(41) · ₩10,000~20,000 · 한식",4.4,(41),"₩10,000~20,000",서울특별시 서대문구,"""아주 깊은맛으로 재방문의사 1000퍼센트요!!"""
젊은소나무,https://lh5.googleusercontent.com/p/AF1QipNcsPyMZArQ9bLWlNigr24sqwi83106xtgU90Ku=w90-h90-n-k-no,"4.3(26) · ₩10,000~20,000 · 이자카야",4.3,(26),"₩10,000~20,000",서울특별시 서대문구,"""음식은 평범한데 대화기 좋음.."""
최루탄해장라면 훼드라,https://lh5.googleusercontent.com/p/AF1QipOw4TcuUbxrlfOdjy2hkI-5nhw-ZTmnMPjnRZ2f=w90-h90-n-k-no,"4.0(51) · ₩10,000~20,000 · 음식점",4.0,(51),"₩10,000~20,000",서울특별시 서대문구,"""20년전 추억이 변함없이 남아있는곳."""
만냥하우스,https://lh5.googleusercontent.com/p/AF1QipNSf_5xruPtdXYfcRXn_ulZLMDq--6zTcyAG7Ro=w90-h90-n-k-no,4.5(56) · 음식점,4.5,(56),,서울특별시 서대문구,"""안주도 다양하고 이모님 음식 실력이 좋으신 듯."""
고바우,https://lh5.googleusercontent.com/p/AF1QipOp91kTMrNz0HrICyjRzJcqirLL3ymo8yp1xrQ3=w90-h90-n-k-no,"4.2(57) · ₩10,000~20,000 · 한국식 BBQ",4.2,(57),"₩10,000~20,000",서울특별시 서대문구,"""30년전에는 정겨웠고, 지금은 그냥 맛."""
쭈꾸미블루스 신촌본점,https://lh5.googleusercontent.com/p/AF1QipPb4Idx_Hpu2J1zsFBO1Ldpse1OY4Wh-pgHzCnd=w90-h90-n-k-no,"4.1(340) · ₩10,000~20,000 · 한식",4.1,(340),"₩10,000~20,000",서울특별시 마포구,"""항상 맛있당^0^ 무려 날치알이 무한리필"""
롤링파스타 신촌점,https://lh5.googleusercontent.com/p/AF1QipOQQzKw2ULxBP7lyk56Np9u74ZWZeTkJ3dQFqOW=w90-h90-n-k-no,"4.1(174) · ₩10,000~20,000 · 이탈리아 요리",4.1,(174),"₩10,000~20,000",서울특별시 서대문구,"""그래도 맛은 적당해서 3점 드립니다."""
통큰갈비 신촌본점,https://lh5.googleusercontent.com/p/AF1QipNfF0oU94Aca37Enq7Y71GvV83bqTVQWYll4LFF=w90-h90-n-k-no,"4.4(527) · ₩10,000~20,000 · 한국식 BBQ",4.4,(527),"₩10,000~20,000",서울특별시 서대문구,"""직원들 전부 다 친절 1인 가격 12,000원인데 고기질도 생각보다 좋음!!"""
머노까머나 신촌점,https://lh5.googleusercontent.com/p/AF1QipP7MaosPKFwWlrwxKkRdMRju0VQo7VjbW1bVOus=w90-h90-n-k-no,"4.1(202) · ₩10,000~30,000 · 인도 요리",4.1,(202),"₩10,000~30,000",서울특별시 서대문구,"""현지 요리사가 요리해주는 인도커리 맛집입니다."""
봉추찜닭신촌점,https://lh5.googleusercontent.com/p/AF1QipORtVtRWj807rhaVuiz276qNoF4oCt90QGIP-y1=w90-h90-n-k-no,"4.1(192) · ₩10,000~20,000 · 음식점",4.1,(192),"₩10,000~20,000",서울특별시 서대문구,"""닭찜 순살봉추찜닭 추천, 가성비.맛집"""
키친봄날,https://lh5.googleusercontent.com/p/AF1QipP4RQ9uc5IxbalI605h3kI-XHqmVlH5Al5lYQTm=w90-h90-n-k-no,"4.5(58) · ₩1~10,000 · 테이크아웃 전문 레스토랑",4.5,(58),"₩1~10,000",서울특별시 서대문구,"""준비되는데 15-20분 걸려, 네이버 주문 하고 방문하시면 좋을 것 같아요."""
고냉지,https://lh5.googleusercontent.com/p/AF1QipP183HDwVNCvuchG3C9zdvFdLOkHJBxZERMYupE=w90-h90-n-k-no,"4.2(291) · ₩1~10,000 · 한식",4.2,(291),"₩1~10,000",서울특별시 서대문구,"""여러명은 물론 1인분 식사도 잘 응대해주심."""
신촌돈부리모노,https://lh5.googleusercontent.com/p/AF1QipNa4uBT2aNo8Ln6RA58fViBO-ZujF3i1dsV4_Wu=w90-h90-n-k-no,"3.8(60) · ₩10,000~20,000 · 일식",3.8,(60),"₩10,000~20,000",서울특별시 서대문구,"""동네친구 누나와 즐기는 주말의 신촌"""
더도이축산직영점 신촌점,https://lh5.googleusercontent.com/p/AF1QipMzndNO2lrDsXWIokuwCAN_MXI9o5UexYH2f2AP=w90-h90-n-k-no,"4.5(77) · ₩20,000~30,000 · 음식점",4.5,(77),"₩20,000~30,000",서울특별시 서대문구,"""싸서 고기는 그닥이지 않을까 했는데 매우 맛있음."""
포포나무,https://lh5.googleusercontent.com/p/AF1QipPB826_35NTcAuEREgM_geHQ_A9_zQRq0tdX7ku=w90-h90-n-k-no,"4.4(51) · ₩10,000~20,000 · 스테이크",4.4,(51),"₩10,000~20,000",서울특별시 서대문구,"""계란국이 메뉴랑 은근하게 잘 어우러져서 무척 좋았습니다."""
연세로갈매기 신촌,https://lh5.googleusercontent.com/p/AF1QipNGOcaSndMiJ22zs9KtjayR6jymf5J_BIeM84pP=w90-h90-n-k-no,4.8(11) · 한국식 BBQ,4.8,(11),,서울특별시 서대문구,"""고기도 맛있고, 반찬도 맛있었어요"""
정가 신촌직영점,https://lh5.googleusercontent.com/p/AF1QipNsSMVcRNxxjAkL_Q3RGUCcfN9p1ok3OG870QA0=w90-h90-n-k-no,4.5(33) · 한국식 BBQ,4.5,(33),,서울,"""가격도 적당하고.. 사장님도 아주 친절해요."""
로드샌드위치,https://lh5.googleusercontent.com/p/AF1QipNs3UujIbPV2SgkXiJLBEc0w6koUoIsG1oeUaOt=w90-h90-n-k-no,"4.3(205) · ₩10,000~20,000 · 샌드위치",4.3,(205),"₩10,000~20,000",서울특별시 서대문구,"""Very good sandwiches and pastas."""
대명꼬기,https://lh5.googleusercontent.com/p/AF1QipPvDYDBoRNBV7p-MSXaATqmMmESaHY-0phali_0=w90-h90-n-k-no,"4.4(158) · ₩10,000~20,000 · 한국식 BBQ",4.4,(158),"₩10,000~20,000",서울특별시 서대문구,"""가성비 5 서비스 5 모든것 5 정말 괜찮아요~ 말이 필요없어요."""
신촌영양센터,https://lh5.googleusercontent.com/p/AF1QipO30gmUIsiqzShT8kL4poFL4xn-vTpe1QuVIdxR=w90-h90-n-k-no,"4.3(124) · ₩10,000~20,000 · 음식점",4.3,(124),"₩10,000~20,000","	
""50년의 세월만큼 음식도 정결하고 맛있습니다.""","""50년의 세월만큼 음식도 정결하고 맛있습니다."""
가마마루이라멘,https://lh5.googleusercontent.com/p/AF1QipPhQ-x8lNtljhr5jll24_AOuiktfB9-SCnc1zYe=w90-h90-n-k-no,"4.3(542) · ₩10,000~20,000 · 라면",4.3,(542),"₩10,000~20,000",서울특별시 서대문구,"""백종원의 3대천왕에도 나왔다는데 솔직히 내 입맛엔 너무 잘 맞음."""
